,Date,Region,Type,Units,Sales
0,2020-07-11,East,Children's Clothing,18.0,306
1,2020-09-23,North,Children's Clothing,14.0,448
2,2020-04-02,South,Women's Clothing,17.0,425
3,2020-02-28,East,Children's Clothing,26.0,832
4,2020-03-19,West,Women's Clothing,3.0,33
5,2020-02-05,North,Women's Clothing,33.0,627
6,2020-01-24,South,Women's Clothing,12.0,396
7,2020-03-25,East,Women's Clothing,29.0,609
8,2020-01-03,North,Children's Clothing,18.0,486
9,2020-11-03,East,Children's Clothing,34.0,374
10,2020-04-16,South,Women's Clothing,16.0,352
11,2020-08-09,North,Men's Clothing,,270
12,2020-05-01,East,Men's Clothing,10.0,140
13,2020-08-11,East,Children's Clothing,12.0,348
14,2020-01-07,East,Men's Clothing,30.0,360
15,2020-11-26,West,Men's Clothing,27.0,864
16,2020-06-12,East,Women's Clothing,35.0,1050
17,2020-08-20,North,Children's Clothing,18.0,378
18,2020-06-16,North,Women's Clothing,34.0,884
19,2020-03-08,North,Men's Clothing,,644
20,2020-09-14,North,Children's Clothing,35.0,630
21,2020-06-23,West,Women's Clothing,18.0,288
22,2020-07-10,East,Children's Clothing,10.0,310
23,2020-01-04,North,Women's Clothing,19.0,361
24,2020-06-18,West,Men's Clothing,5.0,70
25,2020-05-23,North,Men's Clothing,,240
26,2020-02-01,East,Men's Clothing,21.0,420
27,2020-09-02,North,Children's Clothing,17.0,561
28,2020-01-19,East,Men's Clothing,3.0,63
29,2020-06-29,East,Women's Clothing,24.0,504
30,2020-07-13,West,Children's Clothing,30.0,450
31,2020-10-09,West,Men's Clothing,19.0,513
32,2020-12-20,East,Women's Clothing,30.0,930
33,2020-11-28,West,Men's Clothing,8.0,168
34,2020-11-04,East,Men's Clothing,19.0,475
35,2020-12-17,West,Children's Clothing,25.0,575
36,2020-01-22,North,Women's Clothing,23.0,276
37,2020-04-24,North,Men's Clothing,,900
38,2020-12-30,North,Children's Clothing,26.0,390
39,2020-10-27,East,Children's Clothing,18.0,450
40,2020-06-06,East,Women's Clothing,28.0,560
41,2020-08-10,North,Children's Clothing,22.0,242
42,2020-03-17,South,Children's Clothing,33.0,924
43,2020-09-06,East,Women's Clothing,11.0,363
44,2020-05-11,East,Men's Clothing,35.0,700
45,2020-04-29,East,Women's Clothing,14.0,462
46,2020-07-30,South,Children's Clothing,18.0,486
47,2020-08-23,North,Women's Clothing,27.0,324
48,2020-01-31,West,Men's Clothing,16.0,432
49,2020-02-13,West,Men's Clothing,24.0,552
50,2020-08-14,North,Women's Clothing,7.0,154
51,2020-06-14,East,Men's Clothing,32.0,416
52,2020-07-05,South,Women's Clothing,21.0,231
53,2020-08-23,East,Men's Clothing,20.0,540
54,2020-07-30,East,Women's Clothing,21.0,399
55,2020-05-01,North,Children's Clothing,31.0,837
56,2020-04-20,North,Children's Clothing,24.0,744
57,2020-07-23,South,Men's Clothing,27.0,351
58,2020-12-25,East,Men's Clothing,13.0,403
59,2020-07-13,North,Women's Clothing,15.0,375
60,2020-07-11,West,Women's Clothing,26.0,728
61,2020-06-23,West,Women's Clothing,20.0,360
62,2020-04-09,North,Men's Clothing,,493
63,2020-09-15,South,Children's Clothing,16.0,416
64,2020-10-28,East,Men's Clothing,34.0,986
65,2020-10-21,East,Men's Clothing,7.0,133
66,2020-08-26,North,Women's Clothing,31.0,961
67,2020-05-29,North,Women's Clothing,18.0,522
68,2020-10-05,North,Women's Clothing,25.0,375
69,2020-06-15,North,Men's Clothing,,247
70,2020-12-01,West,Children's Clothing,31.0,992
71,2020-11-04,South,Men's Clothing,28.0,868
72,2020-02-17,West,Men's Clothing,27.0,891
73,2020-05-08,West,Children's Clothing,28.0,784
74,2020-03-04,South,Children's Clothing,27.0,756
75,2020-03-07,North,Women's Clothing,11.0,363
76,2020-08-14,North,Children's Clothing,34.0,1088
77,2020-11-29,North,Men's Clothing,,276
78,2020-04-15,North,Men's Clothing,,304
79,2020-05-29,North,Men's Clothing,,348
80,2020-11-30,North,Men's Clothing,,180
81,2020-12-11,South,Women's Clothing,13.0,429
82,2020-07-06,North,Children's Clothing,7.0,189
83,2020-12-03,East,Children's Clothing,9.0,117
84,2020-12-25,East,Children's Clothing,25.0,475
85,2020-11-19,East,Women's Clothing,8.0,256
86,2020-05-12,East,Women's Clothing,29.0,812
87,2020-06-02,East,Men's Clothing,14.0,224
88,2020-05-14,North,Women's Clothing,5.0,160
89,2020-08-03,East,Children's Clothing,33.0,462
90,2020-11-26,East,Women's Clothing,22.0,440
91,2020-01-01,East,Men's Clothing,18.0,234
92,2020-04-14,East,Children's Clothing,12.0,264
93,2020-11-05,North,Children's Clothing,31.0,434
94,2020-07-30,North,Children's Clothing,10.0,210
95,2020-09-18,West,Men's Clothing,22.0,440
96,2020-11-13,East,Children's Clothing,3.0,72
97,2020-07-21,North,Men's Clothing,,665
98,2020-03-04,East,Women's Clothing,4.0,116
99,2020-07-23,North,Children's Clothing,31.0,620
100,2020-12-13,South,Women's Clothing,26.0,416
